Pay Calculator Summary

Tax Year ,2024 - 2025

Income,95102,per year

Options:,Casual hours
,Salary Sacrifice Super,714, per Fortnightly
,Student Loan
,Dependants,3


Pay,,Weekly,Fortnightly,Monthly,Annually
,Pay,1076.88,2154.77,4668.17,54612.84
,Pay,1076.88,2154.77,4668.17,54612.84
,  > Take home pay,1076.88,2154.77,4668.17,54612.84
,  > Bonus,0.00,0.00,0.00,0.00
,  > Family Tax Benefit,0.00,0.00,0.00,0.00
,  > Fringe Benefits,0.00,0.00,0.00,0.00

,Taxable Income,1471.88,2943.77,6378.17,73538.00
,  > Base salary,1828.88,3657.77,7925.17,95102.00
,  > Salary sacrifice,0.00,0.00,0.00,0.00
,  > Novated Lease,0.00,0.00,0.00,0.00
,  > Overtime income,0.00,0.00,0.00,0.00
,  > Deductions,0.00,0.00,0.00,0.00
,  > Capital Loss,0.00,0.00,0.00,0.00
,  > Allowances,0.00,0.00,0.00,0.00
,  > Other income,0.00,0.00,0.00,-3000.00
,  > Bonus pay,0.00,0.00,0.00,0.00
,  > Business income,0.00,0.00,0.00,0.00
,  > Business loss,0.00,0.00,0.00,0.00
,  > Fringe Benefits,0.00,0.00,0.00,0.00
,  > Franking credits,0.00,0.00,0.00,0.00
,  > Salary sacrifice super,357.00,714.00,1547.00,18564.00
,  > Concessional voluntary Super,0.00,0.00,0.00,0.00
,  > Non-concessional Super,0.00,0.00,0.00,0.00

,Superannuation,567.32,1134.64,2458.39,29500.73
,  > Super Guarantee,210.32,420.64,911.39,10936.73
,  > Co-contribution,0.00,0.00,0.00,0.00
,  > Reportable contributions,357.00,714.00,1547.00,18564.00
,  > Voluntary contributions,0.00,0.00,0.00,0.00
,  > Tax Offset,0.00,0.00,0.00,0.00
,  > Tax,85.10,170.20,368.76,4425.11
,  > Concessional,0.00,0.00,0.00,29500.73
,  > Non-concessional,0.00,0.00,0.00,0.00
,  > Excess non-concessional,0.00,0.00,0.00,0.00

,Tax,395.00,789.00,1710.00,18925.16
,  > Income tax,264.56,529.12,1146.44,12849.40
,  > Extra withholding,0.00,0.00,0.00,0.00
,  > Student loan,101.00,201.00,436.00,4605.00
,  > LMITO,0.00,0.00,0.00,0.00
,  > LITO,0.00,0.00,0.00,0.00
,  > SAPTO,0.00,0.00,0.00,0.00
,  > Spouse Superannuation Offset,0.00,0.00,0.00,0.00
,  > Division 293,0.00,0.00,0.00,0.00
,  > Medicare,29.44,58.88,127.56,1470.76
,  > Medicare Surcharge,0.00,0.00,0.00,0.00
,  > Excess Superannuation tax,0.00,0.00,0.00,0.00
,  > Medicare adjustment,0.00,0.00,0.00,0.00
,  > Other,0.00,0.00,0.00,0.00
,  > Tax credits,0.00,0.00,0.00,0.00
,  > Franking credits,0.00,0.00,0.00,0.00
,  > GST,0.00,0.00,0.00,0.00
,  > ECC Offset,0.00,0.00,0.00,0.00



Year to date,Start Date:,Sunday, July 7th 2024
,Current Date:,Saturday, August 16th 2025

,,Weekly,Fortnightly,Monthly,Annually
,Payment,52 of 52,26 of 26,12 of 12,Full year
,Pay,55997.76,56024.02,56018.04,54612.84
,Taxable Income,76537.76,76538.02,76538.04,73538.00
,Superannuation,29500.70,29500.73,29500.73,29500.73
,Tax,20540.00,20514.00,20520.00,18925.16


Notes:,,,,,,Superannuation is paid by your employer into your fund in addition to your wage.
,,,,,,Your Adjusted Taxable Income is $92102
,,,,,,* Annual pay includes all other income/loss allowances and capital gains. It doesn't include deductions or voluntary super.
,,,,,,This calculator is an estimate.
